date,actual,persistence,best_model,valid_actual,valid_proba
2025-09-02,11.958333333333334,10.6125,14.04,0,0.0
2025-09-03,14.6875,11.958333333333334,12.66,0,0.0
2025-09-04,15.191666666666668,14.6875,12.9,0,0.0
2025-09-05,17.416666666666668,15.191666666666668,13.59,0,0.0
2025-09-06,12.3125,17.416666666666668,17.54,0,0.0
2025-09-07,5.466666666666666,12.3125,11.31,0,0.0
2025-09-08,6.5125,5.466666666666666,7.26,0,0.0
2025-09-09,5.816666666666666,6.5125,8.02,0,0.0
2025-09-10,8.466666666666667,5.816666666666666,8.23,0,0.0
2025-09-11,26.7875,8.466666666666667,14.35,0,0.0
2025-09-12,28.383333333333336,26.7875,33.78,0,0.0
2025-09-13,18.47083333333333,28.383333333333336,32.64,0,0.0
2025-09-14,11.408333333333331,18.47083333333333,19.43,0,0.0
2025-09-15,12.616666666666667,11.408333333333331,15.0,0,0.0
2025-09-16,10.575,12.616666666666667,16.38,0,0.0
2025-09-17,9.7,10.575,14.88,0,0.0
2025-09-18,5.7875000000000005,9.7,16.87,0,0.0
2025-09-19,3.904166666666667,5.7875000000000005,9.76,0,0.0
2025-09-20,9.4125,3.904166666666667,8.25,0,0.0
2025-09-21,16.345833333333335,9.4125,19.97,0,0.0
2025-09-22,6.641666666666667,16.345833333333335,20.37,0,0.0
2025-09-23,4.308333333333334,6.641666666666667,12.16,0,0.0
2025-09-24,5.379166666666666,4.308333333333334,11.32,0,0.0
2025-09-25,7.629166666666666,5.379166666666666,13.22,0,0.0
2025-09-26,12.216666666666669,7.629166666666666,14.76,0,0.0
2025-09-27,14.095833333333331,12.216666666666669,22.23,0,0.0
2025-09-28,8.75,14.095833333333331,20.36,0,0.0
2025-09-29,4.345833333333333,8.75,15.29,0,0.0
2025-09-30,8.5875,4.345833333333333,9.5,0,0.0
2025-10-01,32.18333333333333,8.5875,21.06,0,0.109
2025-10-02,32.5625,32.18333333333333,34.14,0,0.0
2025-10-03,10.625,32.5625,30.9,0,0.0
2025-10-04,10.6375,10.625,18.52,0,0.0
2025-10-05,13.0375,10.6375,22.56,0,0.0
2025-10-06,15.245833333333332,13.0375,19.58,0,0.0
2025-10-07,12.208333333333334,15.245833333333332,18.4,0,0.0
2025-10-08,21.945833333333336,12.208333333333334,18.7,0,0.0
2025-10-09,34.1625,21.945833333333336,30.08,0,0.0
2025-10-10,27.141666666666666,34.1625,43.25,0,0.0
2025-10-11,31.02083333333333,27.141666666666666,30.7,0,0.0
2025-10-12,32.425000000000004,31.02083333333333,28.21,0,0.0
2025-10-13,24.195833333333336,32.425000000000004,30.13,0,0.0
2025-10-14,20.741666666666667,24.195833333333336,27.8,0,0.0
2025-10-15,36.49166666666667,20.741666666666667,20.63,0,0.0
2025-10-16,21.84166666666667,36.49166666666667,42.89,0,0.0
2025-10-17,24.808333333333334,21.84166666666667,23.81,0,0.0
2025-10-18,28.179166666666664,24.808333333333334,27.28,0,0.0
2025-10-19,21.77916666666667,28.179166666666664,32.2,0,0.0
2025-10-20,29.008333333333336,21.77916666666667,23.73,0,0.0
2025-10-21,30.65416666666667,29.008333333333336,32.41,0,0.001
2025-10-22,21.0,30.65416666666667,33.72,0,0.0
2025-10-23,25.829166666666666,21.0,20.21,0,0.0
2025-10-24,24.725,25.829166666666666,34.47,0,0.0
2025-10-25,25.729166666666668,24.725,28.96,0,0.0
2025-10-26,29.325,25.729166666666668,30.05,0,0.0
2025-10-27,31.683333333333334,29.325,32.22,0,0.0
2025-10-28,31.14583333333333,31.683333333333334,31.86,0,0.0
2025-10-29,29.8375,31.14583333333333,30.76,0,0.0
2025-10-30,26.1125,29.8375,29.66,0,0.0
2025-10-31,13.8625,26.1125,31.15,0,0.0
2025-11-01,12.933333333333332,13.8625,24.41,0,0.0
2025-11-02,26.929166666666664,12.933333333333332,19.81,0,0.0
2025-11-03,34.6875,26.929166666666664,34.57,0,0.0
2025-11-04,36.35833333333333,34.6875,41.25,0,0.0
2025-11-05,42.88333333333333,36.35833333333333,43.14,0,0.0
2025-11-06,34.608333333333334,42.88333333333333,39.52,0,0.0
2025-11-07,22.4875,34.608333333333334,40.21,0,0.0
2025-11-08,28.83333333333333,22.4875,25.31,0,0.0
2025-11-09,26.0625,28.83333333333333,29.73,0,0.0
2025-11-10,42.94166666666666,26.0625,29.98,0,0.0
2025-11-11,38.141666666666666,42.94166666666666,36.43,0,0.0
2025-11-12,27.7375,38.141666666666666,32.3,0,0.0
2025-11-13,23.52083333333333,27.7375,31.31,0,0.0
2025-11-14,21.191666666666663,23.52083333333333,25.12,1,0.985
2025-11-15,23.4875,21.191666666666663,21.94,1,0.998
2025-11-16,19.58333333333333,23.4875,28.01,0,0.0
2025-11-17,15.875,19.58333333333333,22.02,0,0.0
2025-11-18,15.920833333333334,15.875,20.95,0,0.0
2025-11-19,17.041666666666668,15.920833333333334,23.45,0,0.0
2025-11-20,24.2375,17.041666666666668,21.76,0,0.0
2025-11-21,24.5625,24.2375,29.99,1,0.941
2025-11-22,28.229166666666668,24.5625,30.26,1,0.999
2025-11-23,24.89583333333333,28.229166666666668,29.83,0,0.0
2025-11-24,28.05,24.89583333333333,27.6,0,0.0
2025-11-25,32.079166666666666,28.05,29.54,0,0.21
2025-11-26,25.729166666666668,32.079166666666666,31.35,0,0.0
2025-11-27,28.95,25.729166666666668,28.53,0,0.0
2025-11-28,30.262500000000003,28.95,30.49,1,0.976
2025-11-29,38.65,30.262500000000003,31.33,1,0.998
2025-11-30,44.32916666666667,38.65,42.95,1,0.995
2025-12-01,39.2625,44.32916666666667,44.22,1,0.888
2025-12-02,38.75,39.2625,41.3,1,0.986
2025-12-03,19.229166666666668,38.75,31.16,1,0.999
